config,run_dir,dataset,task_name,target_column,model_name,selected_baseline,model_family,seed,mode,transfer_strategy,pretrain_objective,accuracy,f1,macro_f1,minority_f1,minority_precision,minority_recall,precision,recall,threshold,risk_note,benchmark_dir
configs/cognitive_radio_thesis_benchmark.yaml:presence:bagged_logistic_regression:seed=42:mode=single_task:transfer=scratch,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-083827-presence-bagged-logistic-regression,cognitive_radio_spectrum,presence,PU_Presence,bagged_logistic_regression,bagged_logistic_regression,ml,42,single_task,,,0.5733333333333334,0.5705850778314547,0.5705850778314547,0.5362318840579711,0.5362318840579711,0.5362318840579711,0.5705850778314547,0.5705850778314547,0.5,no_major_overfit_signal_detected,artifacts/benchmarks/benchmark-20260329-091118
configs/cognitive_radio_thesis_benchmark.yaml:presence:bagged_logistic_regression:seed=52:mode=single_task:transfer=scratch,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-083839-presence-bagged-logistic-regression,cognitive_radio_spectrum,presence,PU_Presence,bagged_logistic_regression,bagged_logistic_regression,ml,52,single_task,,,0.5,0.4981934965877158,0.4981934965877158,0.4680851063829787,0.4459459459459459,0.4925373134328358,0.4992887624466572,0.4992807049091889,0.5,no_major_overfit_signal_detected,artifacts/benchmarks/benchmark-20260329-091118
configs/cognitive_radio_thesis_benchmark.yaml:presence:random_forest:seed=42:mode=single_task:transfer=scratch,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-083916-presence-random-forest,cognitive_radio_spectrum,presence,PU_Presence,random_forest,random_forest,ml,42,single_task,,,0.4733333333333333,0.4647454717918605,0.4647454717918605,0.3969465648854962,0.4193548387096774,0.3768115942028985,0.4653592375366568,0.466183574879227,0.45,no_major_overfit_signal_detected,artifacts/benchmarks/benchmark-20260329-091118
configs/cognitive_radio_thesis_benchmark.yaml:presence:random_forest:seed=52:mode=single_task:transfer=scratch,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-083955-presence-random-forest,cognitive_radio_spectrum,presence,PU_Presence,random_forest,random_forest,ml,52,single_task,,,0.46,0.4250153802470304,0.4250153802470304,0.2831858407079646,0.3478260869565217,0.2388059701492537,0.4287207357859531,0.4386800935083618,0.35,no_major_overfit_signal_detected,artifacts/benchmarks/benchmark-20260329-091118
configs/cognitive_radio_thesis_benchmark.yaml:presence:cnn_1d:seed=42:mode=single_task:transfer=scratch,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084028-presence-cnn-1d,cognitive_radio_spectrum,presence,PU_Presence,cnn_1d,cnn_1d,dl,42,single_task,,,0.54,0.3506493506493506,0.3506493506493506,0.0,0.0,0.0,0.27,0.5,0.35,train_val_gap_stable=0.019,artifacts/benchmarks/benchmark-20260329-091118
configs/cognitive_radio_thesis_benchmark.yaml:presence:cnn_1d:seed=52:mode=single_task:transfer=scratch,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084056-presence-cnn-1d,cognitive_radio_spectrum,presence,PU_Presence,cnn_1d,cnn_1d,dl,52,single_task,,,0.5533333333333333,0.3562231759656653,0.3562231759656653,0.0,0.0,0.0,0.2766666666666666,0.5,0.35,train_val_gap_stable=0.024,artifacts/benchmarks/benchmark-20260329-091118
configs/cognitive_radio_thesis_benchmark.yaml:presence:cnn_lstm:seed=42:mode=single_task:transfer=scratch,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084129-presence-cnn-lstm,cognitive_radio_spectrum,presence,PU_Presence,cnn_lstm,cnn_lstm,dl,42,single_task,,,0.54,0.3506493506493506,0.3506493506493506,0.0,0.0,0.0,0.27,0.5,0.35,train_val_gap_stable=-0.019,artifacts/benchmarks/benchmark-20260329-091118
configs/cognitive_radio_thesis_benchmark.yaml:presence:cnn_lstm:seed=52:mode=single_task:transfer=scratch,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084201-presence-cnn-lstm,cognitive_radio_spectrum,presence,PU_Presence,cnn_lstm,cnn_lstm,dl,52,single_task,,,0.5533333333333333,0.3562231759656653,0.3562231759656653,0.0,0.0,0.0,0.2766666666666666,0.5,0.35,train_val_gap_stable=0.032,artifacts/benchmarks/benchmark-20260329-091118
configs/cognitive_radio_thesis_benchmark.yaml:presence:transformer_1d:seed=42:mode=single_task:transfer=scratch,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084246-presence-transformer-1d,cognitive_radio_spectrum,presence,PU_Presence,transformer_1d,transformer_1d,dl,42,single_task,,,0.54,0.3506493506493506,0.3506493506493506,0.0,0.0,0.0,0.27,0.5,0.35,train_val_gap_stable=-0.006,artifacts/benchmarks/benchmark-20260329-091118
configs/cognitive_radio_thesis_benchmark.yaml:presence:transformer_1d:seed=52:mode=single_task:transfer=scratch,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084331-presence-transformer-1d,cognitive_radio_spectrum,presence,PU_Presence,transformer_1d,transformer_1d,dl,52,single_task,,,0.5533333333333333,0.3562231759656653,0.3562231759656653,0.0,0.0,0.0,0.2766666666666666,0.5,0.35,train_val_gap_stable=0.046,artifacts/benchmarks/benchmark-20260329-091118
configs/cognitive_radio_thesis_benchmark.yaml:presence:cognitive_radio_scalar_hybrid:seed=42:mode=single_task:transfer=scratch,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084407-presence-cognitive-radio-scalar-hybrid,cognitive_radio_spectrum,presence,PU_Presence,cognitive_radio_scalar_hybrid,cognitive_radio_scalar_hybrid,dl,42,single_task,,,0.5066666666666667,0.5066666666666666,0.5066666666666666,0.5066666666666666,0.4691358024691358,0.5507246376811594,0.5099302200751477,0.5099302200751477,0.5,train_val_gap_stable=0.044,artifacts/benchmarks/benchmark-20260329-091118
configs/cognitive_radio_thesis_benchmark.yaml:presence:cognitive_radio_scalar_hybrid:seed=52:mode=single_task:transfer=scratch,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084450-presence-cognitive-radio-scalar-hybrid,cognitive_radio_spectrum,presence,PU_Presence,cognitive_radio_scalar_hybrid,cognitive_radio_scalar_hybrid,dl,52,single_task,,,0.5133333333333333,0.4994285714285714,0.4994285714285714,0.416,0.4482758620689655,0.3880597014925373,0.501311844077961,0.5012587664089192,0.5,train_val_gap_stable=0.052,artifacts/benchmarks/benchmark-20260329-091118
configs/cognitive_radio_thesis_benchmark.yaml:burst:bagged_logistic_regression:seed=42:mode=single_task:transfer=scratch,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084500-burst-bagged-logistic-regression,cognitive_radio_spectrum,burst,PU_burst_duration,bagged_logistic_regression,bagged_logistic_regression,ml,42,single_task,,,0.98,0.97984575800246,0.97984575800246,0.975609756097561,1.0,0.9523809523809524,0.9827586206896552,0.9778376759508834,,no_major_overfit_signal_detected,artifacts/benchmarks/benchmark-20260329-091118
configs/cognitive_radio_thesis_benchmark.yaml:burst:bagged_logistic_regression:seed=52:mode=single_task:transfer=scratch,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084508-burst-bagged-logistic-regression,cognitive_radio_spectrum,burst,PU_burst_duration,bagged_logistic_regression,bagged_logistic_regression,ml,52,single_task,,,0.9933333333333332,0.9931154405763156,0.9931154405763156,0.989247311827957,0.9787234042553192,1.0,0.9929078014184396,0.9934640522875816,,no_major_overfit_signal_detected,artifacts/benchmarks/benchmark-20260329-091118
configs/cognitive_radio_thesis_benchmark.yaml:burst:random_forest:seed=42:mode=single_task:transfer=scratch,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084557-burst-random-forest,cognitive_radio_spectrum,burst,PU_burst_duration,random_forest,random_forest,ml,42,single_task,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,no_major_overfit_signal_detected,artifacts/benchmarks/benchmark-20260329-091118
configs/cognitive_radio_thesis_benchmark.yaml:burst:random_forest:seed=52:mode=single_task:transfer=scratch,/root/autodl-tmp/electronic-diagnoise/artifacts/runs/run-20260329-084649-burst-random-forest,cognitive_radio_spectrum,burst,PU_burst_duration,random_forest,random_forest,ml,52,single_task,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,no_major_overfit_signal_detected,artifacts/benchmarks/benchmark-20260329-091118
